fcode,nama stasiun,kode stasiun,kd_prov,kabkot,provinsi,kode_unik,waktu_berangkat,waktu_datang,tanggal,kelas,nama_kereta,kapasitas,objectid,harga
CD01050140,AIR ASAM,AIS/ASM,16,KAB. MUARA ENIM,SUMATERA SELATAN,CD010501402119,23:26,2:07,12/14/2023,Eksekutif,Argo Sindoro,100,107,500000
CD01050140,Lambaro,LRO,11,KAB. ACEH BESAR,ACEH,CD010501409327,11:32,21:13,12/17/2023,Pariwisata,Argo Wilis,30,1,300000
CD01050140,LECES,LEC,35,KAB. PROBOLINGGO,JAWA TIMUR,CD010501408282,20:08,23:22,12/22/2023,Bisnis,Turangga,150,623,200000
CD01050140,PROBOLINGGO,PB,35,KAB. PROBOLINGGO,JAWA TIMUR,CD010501407549,17:09,1:35,12/29/2023,Pariwisata,Bima,30,624,300000
CD01050140,GRATI,GI,35,KOTA PASURUAN,JAWA TIMUR,CD010501402246,4:31,7:34,12/11/2023,Pariwisata,Argo Bromo Anggrek,30,738,300000
CD01050140,PASURUAN,PS,35,KOTA PASURUAN,JAWA TIMUR,CD010501409445,17:10,20:56,12/22/2023,Bisnis,Gajayana,150,739,200000
CD01050140,REJOSO,RO,35,KOTA PASURUAN,JAWA TIMUR,CD010501407769,0:07,4:38,12/31/2023,Bisnis,Argo Parahyangan,150,740,200000
CD01050140,ARAS KABU,ARB,12,KAB. DELI SERDANG,SUMATERA UTARA,CD010501404637,5:50,11:52,12/15/2023,Pariwisata,Argo Parahyangan,30,20,300000
CD01050140,BATANG KUIS,BTK,12,KAB. DELI SERDANG,SUMATERA UTARA,CD010501409151,20:31,6:24,12/25/2023,Ekonomi,Argo Mawar,200,21,100000
CD01050140,LUBUK PAKAM,LBP,12,KAB. DELI SERDANG,SUMATERA UTARA,CD010501409681,4:57,8:43,12/24/2023,Premium,Taksaka,50,22,400000
CD01050140,DOLOK MERANGIR,DMR,12,KAB. SIMALUNGUN,SUMATERA UTARA,CD010501403487,19:54,19:03,12/31/2023,Ekonomi,Bangunkarta,200,25,100000
CD01050140,PERLANAAN,PRA,12,KAB. SIMALUNGUN,SUMATERA UTARA,CD010501408216,18:07,5:06,12/12/2023,Bisnis,Argo Dwipangga,150,26,200000
CD01050140,BANDAR TINGGI,BDT,12,KAB. SIMALUNGUN,SUMATERA UTARA,CD010501401408,18:16,0:25,12/21/2023,Ekonomi,Bima,200,27,100000
CD01050140,AEK LOBA,AKB,12,KAB. ASAHAN,SUMATERA UTARA,CD010501405103,10:55,16:17,12/15/2023,Bisnis,Turangga,150,28,200000
CD01050140,KISARAN,KIS,12,KAB. ASAHAN,SUMATERA UTARA,CD010501401827,9:30,18:10,12/28/2023,Ekonomi,Muntilan,200,29,100000
CD01050140,PULU RAJA,PUR,12,KAB. ASAHAN,SUMATERA UTARA,CD010501401522,14:53,20:04,12/13/2023,Ekonomi,Orchid Jaya,200,30,100000
